LAMMPS Description
3016 1 4522 4524
3017 1 4525 4526
3018 1 4525 4527
3019 1 4528 4529
3020 1 4528 4530
3021 1 4531 4532
3022 1 4531 4533
3023 1 4534 4535
3024 1 4534 4536
3025 1 4537 4538
3026 1 4537 4539
3027 1 4540 4541
3028 1 4540 4542
3029 1 4543 4544
3030 1 4543 4545
3031 1 4546 4547
3032 1 4546 4548
3033 1 4549 4550
3034 1 4549 4551
3035 1 4552 4553
3036 1 4552 4554
3037 1 4555 4556
3038 1 4555 4557
3039 1 4558 4559
3040 1 4558 4560
3041 1 4561 4562
3042 1 4561 4563
3043 1 4564 4565
3044 1 4564 4566
3045 1 4567 4568
3046 1 4567 4569
3047 1 4570 4571
3048 1 4570 4572
3049 1 4573 4574
3050 1 4573 4575
3051 1 4576 4577
3052 1 4576 4578
3053 1 4579 4580
3054 1 4579 4581
3055 1 4582 4583
3056 1 4582 4584
3057 1 4585 4586
3058 1 4585 4587
3059 1 4588 4589
3060 1 4588 4590
3061 1 4591 4592
3062 1 4591 4593
3063 1 4594 4595
3064 1 4594 4596
3065 1 4597 4598
3066 1 4597 4599
3067 1 4600 4601
3068 1 4600 4602
3069 1 4603 4604
3070 1 4603 4605
3071 1 4606 4607
3072 1 4606 4608
3073 1 4609 4610
3074 1 4609 4611
3075 1 4612 4613
3076 1 4612 4614
3077 1 4615 4616
3078 1 4615 4617
3079 1 4618 4619
3080 1 4618 4620
3081 1 4621 4622
3082 1 4621 4623
3083 1 4624 4625
3084 1 4624 4626
3085 1 4627 4628
3086 1 4627 4629
3087 1 4630 4631
3088 1 4630 4632
3089 1 4633 4634
3090 1 4633 4635
3091 1 4636 4637
3092 1 4636 4638
3093 1 4639 4640
3094 1 4639 4641
3095 1 4642 4643
3096 1 4642 4644
3097 1 4645 4646
3098 1 4645 4647
3099 1 4648 4649
3100 1 4648 4650
3101 1 4651 4652
3102 1 4651 4653
3103 1 4654 4655
3104 1 4654 4656
3105 1 4657 4658
3106 1 4657 4659
3107 1 4660 4661
3108 1 4660 4662
3109 1 4663 4664
3110 1 4663 4665
3111 1 4666 4667
3112 1 4666 4668
3113 1 4669 4670
3114 1 4669 4671
3115 1 4672 4673
3116 1 4672 4674
3117 1 4675 4676
3118 1 4675 4677
3119 1 4678 4679
3120 1 4678 4680
3121 1 4681 4682
3122 1 4681 4683
3123 1 4684 4685
3124 1 4684 4686
3125 1 4687 4688
3126 1 4687 4689
3127 1 4690 4691
3128 1 4690 4692
3129 1 4693 4694
3130 1 4693 4695
3131 1 4696 4697
3132 1 4696 4698
3133 1 4699 4700
3134 1 4699 4701
3135 1 4702 4703
3136 1 4702 4704
3137 1 4705 4706
3138 1 4705 4707
3139 1 4708 4709
3140 1 4708 4710
3141 1 4711 4712
3142 1 4711 4713
3143 1 4714 4715
3144 1 4714 4716
3145 1 4717 4718
3146 1 4717 4719
3147 1 4720 4721
3148 1 4720 4722
3149 1 4723 4724
3150 1 4723 4725
3151 1 4726 4727
3152 1 4726 4728
3153 1 4729 4730
3154 1 4729 4731
3155 1 4732 4733
3156 1 4732 4734
3157 1 4735 4736
3158 1 4735 4737
3159 1 4738 4739
3160 1 4738 4740
3161 1 4741 4742
3162 1 4741 4743
3163 1 4744 4745
3164 1 4744 4746
3165 1 4747 4748
3166 1 4747 4749
3167 1 4750 4751
3168 1 4750 4752
3169 1 4753 4754
3170 1 4753 4755
3171 1 4756 4757
3172 1 4756 4758
3173 1 4759 4760
3174 1 4759 4761
3175 1 4762 4763
3176 1 4762 4764
3177 1 4765 4766
3178 1 4765 4767
3179 1 4768 4769
3180 1 4768 4770
3181 1 4771 4772
3182 1 4771 4773
3183 1 4774 4775
3184 1 4774 4776
3185 1 4777 4778
3186 1 4777 4779
3187 1 4780 4781
3188 1 4780 4782
3189 1 4783 4784
3190 1 4783 4785
3191 1 4786 4787
3192 1 4786 4788
3193 1 4789 4790
3194 1 4789 4791
3195 1 4792 4793
3196 1 4792 4794
3197 1 4795 4796
3198 1 4795 4797
3199 1 4798 4799
3200 1 4798 4800
3201 1 4801 4802
3202 1 4801 4803
3203 1 4804 4805
3204 1 4804 4806
3205 1 4807 4808
3206 1 4807 4809
3207 1 4810 4811
3208 1 4810 4812
3209 1 4813 4814
3210 1 4813 4815
3211 1 4816 4817
3212 1 4816 4818
3213 1 4819 4820
3214 1 4819 4821
3215 1 4822 4823
3216 1 4822 4824
3217 1 4825 4826
3218 1 4825 4827
3219 1 4828 4829
3220 1 4828 4830
3221 1 4831 4832
3222 1 4831 4833
3223 1 4834 4835
3224 1 4834 4836
3225 1 4837 4838
3226 1 4837 4839
3227 1 4840 4841
3228 1 4840 4842
3229 1 4843 4844
3230 1 4843 4845
3231 1 4846 4847
3232 1 4846 4848
3233 1 4849 4850
3234 1 4849 4851
3235 1 4852 4853
3236 1 4852 4854
3237 1 4855 4856
3238 1 4855 4857
3239 1 4858 4859
3240 1 4858 4860
3241 1 4861 4862
3242 1 4861 4863
3243 1 4864 4865
3244 1 4864 4866
3245 1 4867 4868
3246 1 4867 4869
3247 1 4870 4871
3248 1 4870 4872
3249 1 4873 4874
3250 1 4873 4875
3251 1 4876 4877
3252 1 4876 4878
3253 1 4879 4880
3254 1 4879 4881
3255 1 4882 4883
3256 1 4882 4884
3257 1 4885 4886
3258 1 4885 4887
3259 1 4888 4889
3260 1 4888 4890
3261 1 4891 4892
3262 1 4891 4893
3263 1 4894 4895
3264 1 4894 4896
3265 1 4897 4898
3266 1 4897 4899
3267 1 4900 4901
3268 1 4900 4902
3269 1 4903 4904
3270 1 4903 4905
3271 1 4906 4907
3272 1 4906 4908
3273 1 4909 4910
3274 1 4909 4911
3275 1 4912 4913
3276 1 4912 4914
3277 1 4915 4916
3278 1 4915 4917
3279 1 4918 4919
3280 1 4918 4920
3281 1 4921 4922
3282 1 4921 4923
3283 1 4924 4925
3284 1 4924 4926
3285 1 4927 4928
3286 1 4927 4929
3287 1 4930 4931
3288 1 4930 4932
3289 1 4933 4934
3290 1 4933 4935
3291 1 4936 4937
3292 1 4936 4938
3293 1 4939 4940
3294 1 4939 4941
3295 1 4942 4943
3296 1 4942 4944
3297 1 4945 4946
3298 1 4945 4947
3299 1 4948 4949
3300 1 4948 4950
3301 1 4951 4952
3302 1 4951 4953
3303 1 4954 4955
3304 1 4954 4956
3305 1 4957 4958
3306 1 4957 4959
3307 1 4960 4961
3308 1 4960 4962
3309 1 4963 4964
3310 1 4963 4965
3311 1 4966 4967
3312 1 4966 4968
3313 1 4969 4970
3314 1 4969 4971
3315 1 4972 4973
3316 1 4972 4974
3317 1 4975 4976
3318 1 4975 4977
3319 1 4978 4979
3320 1 4978 4980
3321 1 4981 4982
3322 1 4981 4983
3323 1 4984 4985
3324 1 4984 4986
3325 1 4987 4988
3326 1 4987 4989
3327 1 4990 4991
3328 1 4990 4992
3329 1 4993 4994
3330 1 4993 4995
3331 1 4996 4997
3332 1 4996 4998
3333 1 4999 5000
3334 1 4999 5001
3335 1 5002 5003
3336 1 5002 5004
3337 1 5005 5006
3338 1 5005 5007
3339 1 5008 5009
3340 1 5008 5010
3341 1 5011 5012
3342 1 5011 5013
3343 1 5014 5015
3344 1 5014 5016
3345 1 5017 5018
3346 1 5017 5019
3347 1 5020 5021
3348 1 5020 5022
3349 1 5023 5024
3350 1 5023 5025
3351 1 5026 5027
3352 1 5026 5028
3353 1 5029 5030
3354 1 5029 5031
3355 1 5032 5033
3356 1 5032 5034
3357 1 5035 5036
3358 1 5035 5037
3359 1 5038 5039
3360 1 5038 5040
3361 1 5041 5042
3362 1 5041 5043
3363 1 5044 5045
3364 1 5044 5046
3365 1 5047 5048
3366 1 5047 5049
3367 1 5050 5051
3368 1 5050 5052
3369 1 5053 5054
3370 1 5053 5055
3371 1 5056 5057
3372 1 5056 5058
3373 1 5059 5060
3374 1 5059 5061
3375 1 5062 5063
3376 1 5062 5064
3377 1 5065 5066
3378 1 5065 5067
3379 1 5068 5069
3380 1 5068 5070
3381 1 5071 5072
3382 1 5071 5073
3383 1 5074 5075
3384 1 5074 5076
3385 1 5077 5078
3386 1 5077 5079
3387 1 5080 5081
3388 1 5080 5082
3389 1 5083 5084
3390 1 5083 5085
3391 1 5086 5087
3392 1 5086 5088
3393 1 5089 5090
3394 1 5089 5091
3395 1 5092 5093
3396 1 5092 5094
3397 1 5095 5096
3398 1 5095 5097
3399 1 5098 5099
3400 1 5098 5100
3401 1 5101 5102
3402 1 5101 5103
3403 1 5104 5105
3404 1 5104 5106
3405 1 5107 5108
3406 1 5107 5109
3407 1 5110 5111
3408 1 5110 5112
3409 1 5113 5114
3410 1 5113 5115
3411 1 5116 5117
3412 1 5116 5118
3413 1 5119 5120
3414 1 5119 5121
3415 1 5122 5123
3416 1 5122 5124
3417 1 5125 5126
3418 1 5125 5127
3419 1 5128 5129
3420 1 5128 5130
3421 1 5131 5132
3422 1 5131 5133
3423 1 5134 5135
3424 1 5134 5136
3425 1 5137 5138
3426 1 5137 5139
3427 1 5140 5141
3428 1 5140 5142
3429 1 5143 5144
3430 1 5143 5145
3431 1 5146 5147
3432 1 5146 5148
3433 1 5149 5150
3434 1 5149 5151
3435 1 5152 5153
3436 1 5152 5154
3437 1 5155 5156
3438 1 5155 5157
3439 1 5158 5159
3440 1 5158 5160
3441 1 5161 5162
3442 1 5161 5163
3443 1 5164 5165
3444 1 5164 5166
3445 1 5167 5168
3446 1 5167 5169
3447 1 5170 5171
3448 1 5170 5172
3449 1 5173 5174
3450 1 5173 5175
3451 1 5176 5177
3452 1 5176 5178
3453 1 5179 5180
3454 1 5179 5181
3455 1 5182 5183
3456 1 5182 5184

Angles

1 221 5186 5185 5187
3 221 5186 5185 5188
5 221 5186 5185 5189
7 221 5187 5185 5188
9 221 5187 5185 5189
11 221 5188 5185 5189
13 221 5191 5190 5192
15 221 5191 5190 5193
17 221 5191 5190 5194
19 221 5192 5190 5193
21 221 5192 5190 5194
23 221 5193 5190 5194
25 221 5196 5195 5197
27 221 5196 5195 5198
29 221 5196 5195 5199
31 221 5197 5195 5198
33 221 5197 5195 5199
35 221 5198 5195 5199
37 221 5201 5200 5202
39 221 5201 5200 5203
41 221 5201 5200 5204
43 221 5202 5200 5203
45 221 5202 5200 5204
47 221 5203 5200 5204
49 221 5206 5205 5207
51 221 5206 5205 5208
53 221 5206 5205 5209
55 221 5207 5205 5208
57 221 5207 5205 5209
59 221 5208 5205 5209
61 221 5211 5210 5212
63 221 5211 5210 5213
65 221 5211 5210 5214
67 221 5212 5210 5213
69 221 5212 5210 5214
71 221 5213 5210 5214
73 221 5216 5215 5217
75 221 5216 5215 5218
77 221 5216 5215 5219
79 221 5217 5215 5218
81 221 5217 5215 5219
83 221 5218 5215 5219
85 221 5221 5220 5222
87 221 5221 5220 5223
89 221 5221 5220 5224
91 221 5222 5220 5223
93 221 5222 5220 5224
95 221 5223 5220 5224
97 221 5226 5225 5227
99 221 5226 5225 5228
101 221 5226 5225 5229
103 221 5227 5225 5228
105 221 5227 5225 5229
107 221 5228 5225 5229
109 221 5231 5230 5232
111 221 5231 5230 5233
113 221 5231 5230 5234
115 221 5232 5230 5233
117 221 5232 5230 5234
119 221 5233 5230 5234
121 221 5236 5235 5237
123 221 5236 5235 5238
125 221 5236 5235 5239
127 221 5237 5235 5238
129 221 5237 5235 5239
131 221 5238 5235 5239
133 221 5241 5240 5242
135 221 5241 5240 5243
137 221 5241 5240 5244
139 221 5242 5240 5243
141 221 5242 5240 5244
143 221 5243 5240 5244
145 221 5246 5245 5247
147 221 5246 5245 5248
149 221 5246 5245 5249
151 221 5247 5245 5248
153 221 5247 5245 5249
155 221 5248 5245 5249
157 221 5251 5250 5252
159 221 5251 5250 5253
161 221 5251 5250 5254
163 221 5252 5250 5253
165 221 5252 5250 5254
167 221 5253 5250 5254
169 221 5256 5255 5257
171 221 5256 5255 5258
173 221 5256 5255 5259
175 221 5257 5255 5258
177 221 5257 5255 5259
179 221 5258 5255 5259
181 221 5261 5260 5262
183 221 5261 5260 5263
185 221 5261 5260 5264
187 221 5262 5260 5263
189 221 5262 5260 5264
191 221 5263 5260 5264
193 221 5266 5265 5267
195 221 5266 5265 5268
197 221 5266 5265 5269
199 221 5267 5265 5268
201 221 5267 5265 5269
203 221 5268 5265 5269
205 221 5271 5270 5272
207 221 5271 5270 5273
209 221 5271 5270 5274
211 221 5272 5270 5273
213 221 5272 5270 5274
215 221 5273 5270 5274
217 221 5276 5275 5277
219 221 5276 5275 5278
221 221 5276 5275 5279
223 221 5277 5275 5278
225 221 5277 5275 5279
227 221 5278 5275 5279
229 221 5281 5280 5282
231 221 5281 5280 5283
233 221 5281 5280 5284
235 221 5282 5280 5283
237 221 5282 5280 5284
239 221 5283 5280 5284
241 221 5286 5285 5287
243 221 5286 5285 5288
245 221 5286 5285 5289
247 221 5287 5285 5288
249 221 5287 5285 5289
251 221 5288 5285 5289
253 221 5291 5290 5292
255 221 5291 5290 5293
257 221 5291 5290 5294
259 221 5292 5290 5293
261 221 5292 5290 5294
263 221 5293 5290 5294
265 221 5296 5295 5297
267 221 5296 5295 5298
269 221 5296 5295 5299
271 221 5297 5295 5298
273 221 5297 5295 5299
275 221 5298 5295 5299
277 221 5301 5300 5302
279 221 5301 5300 5303
281 221 5301 5300 5304
283 221 5302 5300 5303
285 221 5302 5300 5304
287 221 5303 5300 5304
289 221 5306 5305 5307
291 221 5306 5305 5308
293 221 5306 5305 5309
295 221 5307 5305 5308
297 221 5307 5305 5309
299 221 5308 5305 5309
301 221 5311 5310 5312
303 221 5311 5310 5313
305 221 5311 5310 5314
307 221 5312 5310 5313
309 221 5312 5310 5314
311 221 5313 5310 5314
313 221 5316 5315 5317
315 221 5316 5315 5318
317 221 5316 5315 5319
319 221 5317 5315 5318
321 221 5317 5315 5319
323 221 5318 5315 5319
325 221 5321 5320 5322
327 221 5321 5320 5323
329 221 5321 5320 5324
331 221 5322 5320 5323
333 221 5322 5320 5324
335 221 5323 5320 5324
337 221 5326 5325 5327
339 221 5326 5325 5328
341 221 5326 5325 5329
343 221 5327 5325 5328
345 221 5327 5325 5329
347 221 5328 5325 5329
349 221 5331 5330 5332
351 221 5331 5330 5333
353 221 5331 5330 5334
355 221 5332 5330 5333
357 221 5332 5330 5334
359 221 5333 5330 5334
361 221 5336 5335 5337
363 221 5336 5335 5338
365 221 5336 5335 5339
367 221 5337 5335 5338
369 221 5337 5335 5339
371 221 5338 5335 5339
373 221 5341 5340 5342
375 221 5341 5340 5343
377 221 5341 5340 5344
379 221 5342 5340 5343
381 221 5342 5340 5344
383 221 5343 5340 5344
385 221 5346 5345 5347
387 221 5346 5345 5348
389 221 5346 5345 5349
391 221 5347 5345 5348
393 221 5347 5345 5349
395 221 5348 5345 5349
397 221 5351 5350 5352
399 221 5351 5350 5353
401 221 5351 5350 5354
403 221 5352 5350 5353
405 221 5352 5350 5354
407 221 5353 5350 5354
409 221 5356 5355 5357
411 221 5356 5355 5358
413 221 5356 5355 5359
415 221 5357 5355 5358
417 221 5357 5355 5359
419 221 5358 5355 5359
421 221 5361 5360 5362
423 221 5361 5360 5363
425 221 5361 5360 5364
427 221 5362 5360 5363
429 221 5362 5360 5364
431 221 5363 5360 5364
433 221 5366 5365 5367
435 221 5366 5365 5368
437 221 5366 5365 5369
439 221 5367 5365 5368
441 221 5367 5365 5369
443 221 5368 5365 5369
445 221 5371 5370 5372
447 221 5371 5370 5373
449 221 5371 5370 5374
451 221 5372 5370 5373
453 221 5372 5370 5374
455 221 5373 5370 5374
457 221 5376 5375 5377
459 221 5376 5375 5378
461 221 5376 5375 5379
463 221 5377 5375 5378
465 221 5377 5375 5379
467 221 5378 5375 5379
469 221 5381 5380 5382
471 221 5381 5380 5383
473 221 5381 5380 5384
475 221 5382 5380 5383
477 221 5382 5380 5384
479 221 5383 5380 5384
481 221 5386 5385 5387
483 221 5386 5385 5388
485 221 5386 5385 5389
487 221 5387 5385 5388
489 221 5387 5385 5389
491 221 5388 5385 5389
493 221 5391 5390 5392
495 221 5391 5390 5393
497 221 5391 5390 5394
499 221 5392 5390 5393
501 221 5392 5390 5394
503 221 5393 5390 5394
505 221 5396 5395 5397
507 221 5396 5395 5398
509 221 5396 5395 5399
511 221 5397 5395 5398
513 221 5397 5395 5399
515 221 5398 5395 5399
517 221 5401 5400 5402
519 221 5401 5400 5403
521 221 5401 5400 5404
523 221 5402 5400 5403
525 221 5402 5400 5404
527 221 5403 5400 5404
529 221 5406 5405 5407
531 221 5406 5405 5408
533 221 5406 5405 5409
535 221 5407 5405 5408
537 221 5407 5405 5409
539 221 5408 5405 5409
541 221 5411 5410 5412
543 221 5411 5410 5413
545 221 5411 5410 5414
547 221 5412 5410 5413
549 221 5412 5410 5414
551 221 5413 5410 5414
553 221 5416 5415 5417
555 221 5416 5415 5418
557 221 5416 5415 5419
559 221 5417 5415 5418
561 221 5417 5415 5419
563 221 5418 5415 5419
565 221 5421 5420 5422
567 221 5421 5420 5423
569 221 5421 5420 5424
571 221 5422 5420 5423
573 221 5422 5420 5424
575 221 5423 5420 5424
577 221 5426 5425 5427
579 221 5426 5425 5428
581 221 5426 5425 5429
583 221 5427 5425 5428
585 221 5427 5425 5429
587 221 5428 5425 5429
589 221 5431 5430 5432
591 221 5431 5430 5433
593 221 5431 5430 5434
595 221 5432 5430 5433
597 221 5432 5430 5434
599 221 5433 5430 5434
601 221 5436 5435 5437
603 221 5436 5435 5438
605 221 5436 5435 5439
607 221 5437 5435 5438
609 221 5437 5435 5439
611 221 5438 5435 5439
613 221 5441 5440 5442
615 221 5441 5440 5443
617 221 5441 5440 5444
619 221 5442 5440 5443
621 221 5442 5440 5444
623 221 5443 5440 5444
625 221 5446 5445 5447
627 221 5446 5445 5448
629 221 5446 5445 5449
631 221 5447 5445 5448
633 221 5447 5445 5449
635 221 5448 5445 5449
637 221 5451 5450 5452
639 221 5451 5450 5453
641 221 5451 5450 5454
643 221 5452 5450 5453
645 221 5452 5450 5454
647 221 5453 5450 5454
649 221 5456 5455 5457
651 221 5456 5455 5458
653 221 5456 5455 5459
655 221 5457 5455 5458
657 221 5457 5455 5459
659 221 5458 5455 5459
661 221 5461 5460 5462
663 221 5461 5460 5463
665 221 5461 5460 5464
667 221 5462 5460 5463
669 221 5462 5460 5464
671 221 5463 5460 5464
673 221 5466 5465 5467
675 221 5466 5465 5468
677 221 5466 5465 5469
679 221 5467 5465 5468
681 221 5467 5465 5469
683 221 5468 5465 5469
685 221 5471 5470 5472
687 221 5471 5470 5473
689 221 5471 5470 5474
691 221 5472 5470 5473
693 221 5472 5470 5474
695 221 5473 5470 5474
697 221 5476 5475 5477
699 221 5476 5475 5478
701 221 5476 5475 5479
703 221 5477 5475 5478
705 221 5477 5475 5479
707 221 5478 5475 5479
709 221 5481 5480 5482
711 221 5481 5480 5483
713 221 5481 5480 5484
715 221 5482 5480 5483
717 221 5482 5480 5484
719 221 5483 5480 5484
721 221 5486 5485 5487
723 221 5486 5485 5488
725 221 5486 5485 5489
727 221 5487 5485 5488
729 221 5487 5485 5489
731 221 5488 5485 5489
733 221 5491 5490 5492
735 221 5491 5490 5493
737 221 5491 5490 5494
739 221 5492 5490 5493
741 221 5492 5490 5494
743 221 5493 5490 5494
745 221 5496 5495 5497
747 221 5496 5495 5498
749 221 5496 5495 5499
751 221 5497 5495 5498
753 221 5497 5495 5499
755 221 5498 5495 5499
757 221 5501 5500 5502
759 221 5501 5500 5503
761 221 5501 5500 5504
763 221 5502 5500 5503
765 221 5502 5500 5504
767 221 5503 5500 5504
2 1 2 1 3
4 1 5 4 6
6 1 8 7 9
8 1 11 10 12
10 1 14 13 15
12 1 17 16 18
14 1 20 19 21
16 1 23 22 24
18 1 26 25 27
20 1 29 28 30
22 1 32 31 33
24 1 35 34 36
26 1 38 37 39
28 1 41 40 42
30 1 44 43 45
32 1 47 46 48
34 1 50 49 51
36 1 53 52 54
38 1 56 55 57
40 1 59 58 60
42 1 62 61 63
44 1 65 64 66
46 1 68 67 69
48 1 71 70 72
50 1 74 73 75
52 1 77 76 78
54 1 80 79 81
56 1 83 82 84
58 1 86 85 87
60 1 89 88 90
62 1 92 91 93
64 1 95 94 96
66 1 98 97 99
68 1 101 100 102
70 1 104 103 105
72 1 107 106 108
74 1 110 109 111
76 1 113 112 114
78 1 116 115 117
80 1 119 118 120
82 1 122 121 123
84 1 125 124 126
86 1 128 127 129
88 1 131 130 132
90 1 134 133 135
92 1 137 136 138
94 1 140 139 141
96 1 143 142 144
98 1 146 145 147
100 1 149 148 150
102 1 152 151 153
104 1 155 154 156
106 1 158 157 159
108 1 161 160 162
110 1 164 163 165
112 1 167 166 168
114 1 170 169 171
116 1 173 172 174
118 1 176 175 177
120 1 179 178 180
122 1 182 181 183
124 1 185 184 186
126 1 188 187 189
128 1 191 190 192
130 1 194 193 195
132 1 197 196 198
134 1 200 199 201
136 1 203 202 204
138 1 206 205 207
140 1 209 208 210
142 1 212 211 213
144 1 215 214 216
146 1 218 217 219
148 1 221 220 222
150 1 224 223 225
152 1 227 226 228
154 1 230 229 231
156 1 233 232 234
158 1 236 235 237
160 1 239 238 240
162 1 242 241 243
164 1 245 244 246
166 1 248 247 249
168 1 251 250 252
170 1 254 253 255
172 1 257 256 258
174 1 260 259 261
176 1 263 262 264
178 1 266 265 267
180 1 269 268 270
182 1 272 271 273
184 1 275 274 276
186 1 278 277 279
188 1 281 280 282
190 1 284 283 285
192 1 287 286 288
194 1 290 289 291
196 1 293 292 294
198 1 296 295 297
200 1 299 298 300
202 1 302 301 303
204 1 305 304 306
206 1 308 307 309
208 1 311 310 312
210 1 314 313 315
212 1 317 316 318
214 1 320 319 321
216 1 323 322 324
218 1 326 325 327
220 1 329 328 330
222 1 332 331 333
224 1 335 334 336
226 1 338 337 339
228 1 341 340 342
230 1 344 343 345
232 1 347 346 348
234 1 350 349 351
236 1 353 352 354
238 1 356 355 357
240 1 359 358 360
242 1 362 361 363
244 1 365 364 366
246 1 368 367 369
248 1 371 370 372
250 1 374 373 375
252 1 377 376 378
254 1 380 379 381
256 1 383 382 384
258 1 386 385 387
260 1 389 388 390
262 1 392 391 393
264 1 395 394 396
266 1 398 397 399
268 1 401 400 402
270 1 404 403 405
272 1 407 406 408
274 1 410 409 411
276 1 413 412 414
278 1 416 415 417
280 1 419 418 420
282 1 422 421 423
284 1 425 424 426
286 1 428 427 429
288 1 431 430 432
290 1 434 433 435
292 1 437 436 438
294 1 440 439 441
296 1 443 442 444
298 1 446 445 447
300 1 449 448 450
302 1 452 451 453
304 1 455 454 456
306 1 458 457 459
308 1 461 460 462
310 1 464 463 465
312 1 467 466 468
314 1 470 469 471
316 1 473 472 474
318 1 476 475 477
320 1 479 478 480
322 1 482 481 483
324 1 485 484 486
326 1 488 487 489
328 1 491 490 492
330 1 494 493 495
332 1 497 496 498
334 1 500 499 501
336 1 503 502 504
338 1 506 505 507
340 1 509 508 510
342 1 512 511 513
344 1 515 514 516
346 1 518 517 519
348 1 521 520 522
350 1 524 523 525
352 1 527 526 528
354 1 530 529 531
356 1 533 532 534
358 1 536 535 537
360 1 539 538 540
362 1 542 541 543
364 1 545 544 546
366 1 548 547 549
368 1 551 550 552
370 1 554 553 555
372 1 557 556 558
374 1 560 559 561
376 1 563 562 564
378 1 566 565 567
380 1 569 568 570
382 1 572 571 573
384 1 575 574 576
386 1 578 577 579
388 1 581 580 582
390 1 584 583 585
392 1 587 586 588
394 1 590 589 591
396 1 593 592 594
398 1 596 595 597
400 1 599 598 600
402 1 602 601 603
404 1 605 604 606
406 1 608 607 609
408 1 611 610 612
410 1 614 613 615
412 1 617 616 618
414 1 620 619 621
416 1 623 622 624
418 1 626 625 627
420 1 629 628 630
422 1 632 631 633
424 1 635 634 636
426 1 638 637 639
428 1 641 640 642
430 1 644 643 645
432 1 647 646 648
434 1 650 649 651
436 1 653 652 654
438 1 656 655 657
440 1 659 658 660
442 1 662 661 663
444 1 665 664 666
446 1 668 667 669
448 1 671 670 672
450 1 674 673 675
452 1 677 676 678
454 1 680 679 681
456 1 683 682 684
458 1 686 685 687
460 1 689 688 690
462 1 692 691 693
464 1 695 694 696
466 1 698 697 699
468 1 701 700 702
470 1 704 703 705
472 1 707 706 708
474 1 710 709 711
476 1 713 712 714
478 1 716 715 717
480 1 719 718 720
482 1 722 721 723
484 1 725 724 726
486 1 728 727 729
488 1 731 730 732
490 1 734 733 735
492 1 737 736 738
494 1 740 739 741
496 1 743 742 744
498 1 746 745 747
500 1 749 748 750
502 1 752 751 753
504 1 755 754 756
506 1 758 757 759
508 1 761 760 762
510 1 764 763 765
512 1 767 766 768
514 1 770 769 771
516 1 773 772 774
518 1 776 775 777
520 1 779 778 780
522 1 782 781 783
524 1 785 784 786
526 1 788 787 789
528 1 791 790 792
530 1 794 793 795
532 1 797 796 798
534 1 800 799 801
536 1 803 802 804
538 1 806 805 807
540 1 809 808 810
542 1 812 811 813
544 1 815 814 816
546 1 818 817 819
548 1 821 820 822
550 1 824 823 825
552 1 827 826 828
554 1 830 829 831
556 1 833 832 834
558 1 836 835 837
560 1 839 838 840
562 1 842 841 843
564 1 845 844 846
566 1 848 847 849
568 1 851 850 852
570 1 854 853 855
572 1 857 856 858
574 1 860 859 861
576 1 863 862 864
578 1 866 865 867
580 1 869 868 870
582 1 872 871 873
584 1 875 874 876
586 1 878 877 879
588 1 881 880 882
590 1 884 883 885
592 1 887 886 888
594 1 890 889 891
596 1 893 892 894
598 1 896 895 897
600 1 899 898 900
602 1 902 901 903
604 1 905 904 906
606 1 908 907 909
608 1 911 910 912
610 1 914 913 915
612 1 917 916 918
614 1 920 919 921
616 1 923 922 924
618 1 926 925 927
620 1 929 928 930
622 1 932 931 933
624 1 935 934 936
626 1 938 937 939
628 1 941 940 942
630 1 944 943 945
632 1 947 946 948
634 1 950 949 951
636 1 953 952 954
638 1 956 955 957
640 1 959 958 960
642 1 962 961 963
644 1 965 964 966
646 1 968 967 969
648 1 971 970 972
650 1 974 973 975
652 1 977 976 978
654 1 980 979 981
656 1 983 982 984
658 1 986 985 987
660 1 989 988 990
662 1 992 991 993
664 1 995 994 996
666 1 998 997 999
668 1 1001 1000 1002
670 1 1004 1003 1005
672 1 1007 1006 1008
674 1 1010 1009 1011
676 1 1013 1012 1014
678 1 1016 1015 1017
680 1 1019 1018 1020
682 1 1022 1021 1023
684 1 1025 1024 1026
686 1 1028 1027 1029
688 1 1031 1030 1032
690 1 1034 1033 1035
692 1 1037 1036 1038
694 1 1040 1039 1041
696 1 1043 1042 1044
698 1 1046 1045 1047
700 1 1049 1048 1050
702 1 1052 1051 1053
704 1 1055 1054 1056
706 1 1058 1057 1059
708 1 1061 1060 1062
710 1 1064 1063 1065
712 1 1067 1066 1068
714 1 1070 1069 1071
716 1 1073 1072 1074
718 1 1076 1075 1077
720 1 1079 1078 1080
722 1 1082 1081 1083
724 1 1085 1084 1086
726 1 1088 1087 1089
728 1 1091 1090 1092
730 1 1094 1093 1095
732 1 1097 1096 1098
734 1 1100 1099 1101
736 1 1103 1102 1104
738 1 1106 1105 1107
740 1 1109 1108 1110
742 1 1112 1111 1113
744 1 1115 1114 1116
746 1 1118 1117 1119
748 1 1121 1120 1122
750 1 1124 1123 1125
752 1 1127 1126 1128
754 1 1130 1129 1131
756 1 1133 1132 1134
758 1 1136 1135 1137
760 1 1139 1138 1140
762 1 1142 1141 1143
764 1 1145 1144 1146
766 1 1148 1147 1149
768 1 1151 1150 1152
769 1 1154 1153 1155
770 1 1157 1156 1158
771 1 1160 1159 1161
772 1 1163 1162 1164
773 1 1166 1165 1167
774 1 1169 1168 1170
775 1 1172 1171 1173
776 1 1175 1174 1176
777 1 1178 1177 1179
778 1 1181 1180 1182
779 1 1184 1183 1185
